MFV CATHARINA,MRQY8,TBB,NO,10.039027777777779
OL12 DRIE GEBROEDERS,PDJQ,TBB,OTB,10.030833333333334
XAVI PRIMER,EA8015,OTB,NO,10.02736111111111
NUEVO ANTONIO GOMEZ,EA6721,OTB,NO,10.01888888888889
PIROLA,DCIL,TBB,OTB,10.00152777777778
UST-52,SPK2330,GNS,LLD,9.985138888888887
CU-CA,EA3134,LLS,NO,9.97597222222222
FN 72 NEBRASKA,OU5440,GNS,NO,9.975277777777777
NUEVO PUNTA NEGRA,EA3173,LLD,NO,9.974166666666665
TRAMONTANA I,IFSK,OTB,LLS,9.969305555555557
LAND WURSTEN,DEQW,TBB,OTB,9.945555555555554
ANTARES,FGA5825,OTB,DRB,9.929583333333333
MADSALUNE,OZZH,OTB,OTB,9.924861111111113
H14 FRU HANSEN,OWOJ,OTB,GNS,9.889027777777782
IVANA I,9A3020,OTB,NO,9.888194444444446
VELA GALLEGO DOS,EA3200,OTB,NO,9.872361111111111
ULLA     RS122,OU6514,OTB,NO,9.818749999999996
COURAGEOUS,EIGP4,OTB,NO,9.811249999999998
VALERIA SECONDO,IXPR,OTB,GNS,9.788888888888888
NUEVO PACO JOSE,EA6022,OTB,NO,9.726527777777777
HORIZONT,DCMU,TBB,OTB,9.720833333333335
EL COMIA,EA8503,PS,NO,9.712361111111111
HEADWAY UL3,MADX8,OTB,NO,9.704166666666667
F/V THIERISA,FMIO,OTB,DRB,9.70236111111111
HERMANOS CERVILLA,EA5467,PS,NO,9.686527777777775
H440 BODOE,5QJD,OTB,GNS,9.635972222222227
THESEUS,SMIB,OTM,OTB,9.61388888888889
F/V RUPELLA,FUNH,OTB,OTM,9.59708333333333
WLA-65,SPG2295,OTB,LLS,9.518055555555554
F/V MARIE-CATHERINE,FHIG,OTB,OTM,9.495972222222221
WLA-197,SPG2347,PTB,OTB,9.473472222222227
F/V VIDA,FRAG,OTM,OTB,9.41888888888889
SD262 CARONA,SIKA,OTB,OTB,9.41805555555556
NUOVO EURIPIDE,IPMZ,OTB,LLS,9.410972222222222
TONI PRIMERO,EA7968,OTB,NO,9.37263888888889
SD 475 HAVBRIS,SIGC,OTB,NO,9.37125
ELVIRA MADRE,ISXQ,PTM,NO,9.37013888888889
ZLATOPRUZICA,9A3229,OTB,NO,9.361805555555556
F/V ARC EN CIEL,FIKA,OTB,PTM,9.331944444444446
GIOELE,ISFR,OTB,NO,9.324583333333335
ST2 BOREAS,DJBC,TBB,OTM,9.271666666666667
F/V SWI-7,SPS2348,OTB,OTM,9.228611111111112
L OGIEN,2DXS3,OTB,NO,9.196250000000001
F/VGLORIEVIERGEMARIE,FMGY,PTM,OTB,9.19138888888889
HM335 FLIPPER,OXAU,OTB,NO,9.129722222222224
NUEVO CAMARROJAS,EA8669,PS,NO,9.12861111111111
PROFETA,IYJE,OTB,PTM,9.105694444444444
ALESSANDRO N,INHA,OTB,PTM,9.103055555555555
BRUNO ZENNARO,IIMB2,OTB,PTM,9.065138888888887
ODIN,DCBG,TBB,OTB,9.038333333333334
L`AVVENIRE,IWIX,OTB,NO,9.037500000000001
INSUA DE AREA,ECKB,LLS,GNS,9.025
DENIS,9A3815,PS,GNS,8.960833333333335
AUGUSTA ZENNARO,IIMC2,OTB,PTM,8.868333333333332
KARLSO,SBVO,OTB,NO,8.855555555555553
LA GELTRU,EA6491,OTB,NO,8.842083333333331
ST. ANTHONY,OXQB,TBB,NO,8.769861111111112
ROSWIETHA,DCDM,TBB,OTB,8.74861111111111
PEPITO BARBA,EA3610,OTB,NO,8.743194444444445
WLA-196,SPG2392,GNS,LLD,8.729444444444445
PUERTO BONANZA TRES,EA2267,OTB,NO,8.682222222222224
LENE FISKER HG 19,5QGZ,OTB,GNS,8.679166666666665
F/V KALAMENDI,EAXJ,OTB,PTB,8.678750000000003
HNOS ISTILLARTY,EA7735,GNS,NO,8.671805555555556
BRIGHT RAY LH163,MUEX,OTB,NO,8.664583333333331
HG 398 NITRIME,XP3179,OTB,SDN,8.664166666666667
SCOTIA BF32,MXHT6,OTB,NO,8.661805555555555
S509 ANKADU,OU3488,GNS,LLS,8.618611111111113
PELAGOS I,9AA6197,PS,OTB,8.592638888888889
UK456 MARIE-JOSE,PBQF,TBB,NO,8.571944444444444
LA MAR,EA9052,OTB,NO,8.559583333333334
HM379 LINGBANK,OYNB,OTB,NO,8.54
SH.4.THOMAS.BACH,DMIZ,OTB,OTM,8.521944444444445
ENJUVIC,EA9255,OTB,NO,8.488055555555556
DE LA MORENA,EA3454,OTB,NO,8.48375
MACKA,9A7610,PS,OTB,8.479722222222222
NORLAN BF362,MYRI6,OTB,NO,8.385972222222223
Z525 SYLVIA MARY,OPUU,TBB,OTB,8.369305555555554
F/V YANNICK,FHFP,OTB,OTM,8.35847222222222
MISTRAL,IZQJ,OTB,PTM,8.331666666666669
AUDACE,ITHX,OTB,PTM,8.299722222222224
VG 40 NORDVAAG,SKRM,OTB,NO,8.253194444444444
PRIMO,IRXU,OTB,NO,8.237916666666665
MARE PRIMO,IJRL,OTB,NO,8.213888888888889
ARCOBALENO I,IFQU,OTB,NO,8.17722222222222
ROYAL,EA7653,OTB,NO,8.149722222222223
GV SWIFT SHORE,2JAH,OTB,NO,8.138333333333334
VEGA,IFNN,OTB,PTM,8.095416666666669
F/V BIEN FAIRE II,FHMX,PTB,OTB,8.08763888888889
F/V G IMMACULEE,FMGX,PTM,OTB,8.042222222222222
STELLA,FVXC,GTR,DRB,7.977638888888889
MAR DE ALBA,EA7679,PS,NO,7.970138888888888
SOREN STRANDBY,OXPM,OTB,OTB,7.957361111111112
GDA-18,SPG2411,OTB,OTM,7.944583333333332
ANTARES I,IVBJ,OTB,LLS,7.909305555555555
AGOSTINO PADRE,ILTA,OTB,LLS,7.889999999999999
GERMANS ANTO,EB7742,OTB,NO,7.87527777777778
F/V LA NIOULARGUE,FOBM,PTM,OTM,7.84638888888889
LL784  LITTORINA,SHIL,OTB,OTB,7.825000000000003
NONNO BRANDO,IRNJ,OTB,PTM,7.768888888888887
ALEMAX GT,IKLX,OTB,LLS,7.753333333333333
F/V L`ENTETE,FHAC,GTR,GNS,7.687222222222222
IMPERO II,IKMT,OTB,PTM,7.665833333333335
BOZO,9A8513,PS,NO,7.650138888888888
FRIDA,IUXA,OTB,NO,7.6184722222222225
ITALIA II,IOHN,OTB,NO,7.616805555555557
F/V MONTELOURO,EASH,OTB,NO,7.5775
F/V LA SERVANE,FMHH,OTT,OTM,7.569861111111113
NJORD,FAC3054,DRB,OTB,7.565416666666667
F/V BARBUN VN79-79,LZH2937,OTM,GNS,7.4830555555555565
J-SEA,2FFN9,DRB,TBB,7.480694444444448
M JERUP,XP2359,OTB,NO,7.404722222222222
OSCAR,IJXY,OTB,PTM,7.402777777777777
ODYSSEUS,DCFP,TBB,OTB,7.400694444444444
NUEVO MALAGA,EC2442,PS,NO,7.375138888888889
HM406 LISE LONGLINER,OU6882,GNS,LLS,7.361111111111111
METTE JUUL HM84,OUQE,GNS,SDN,7.354444444444445
MANEL I PILAR,EA5215,OTB,NO,7.347083333333332
ALBINO TANFA,IKKR,OTB,PTM,7.319861111111111
UK5 VANTAGE,PCMX,TBB,OTB,7.281805555555556
ORION,DCFM,TBB,OTB,7.275833333333332
PLAYA DE ARBEYAL,EA3510,LLS,NO,7.2622222222222215
OSPREY,IMOL2,OTB,PS,7.208194444444444
TENACE,IMBQ,OTB,NO,7.199027777777779
UK264 ANNE MATTHEA,PD4226,GNS,OTB,7.181944444444444
MILTON,SLYQ,OTB,OTB,7.16861111111111
JAS 76,SPG2536,OTM,OTB,7.131111111111112
F/V AILLY,FW9535,OTB,PTM,7.125972222222225
SARA,IWCV,OTB,NO,7.112499999999999
BAIA DA MAIA,CUCZ6,LHP,LLD,7.10888888888889
VIBEKE BRAM,OWWA,GNS,NO,7.107361111111112
NUOVO VINCENZO PADR,IVON,OTB,PS,7.102777777777778
ADRIATICA 1,IKMT,OTB,PTM,7.093472222222222
ANDREA,DNRI,OTB,PTB,7.084722222222222
MEDUNA,9A6594,OTB,DRB,7.077361111111114
FRANCISCO Y MIRIAM,EA3478,PS,NO,7.065833333333332
NOA,9AA5333,PS,OTB,7.03875
RONALDO,ISYG,OTB,PTM,7.0175
MEDUZA,9A7228,OTB,PS,7.016527777777778
F/V MARJOHEL 2,FU5512,GNS,GTR,6.975972222222222
HEL 112,SPG2601,OTM,OTB,6.959166666666666
SIRIUS,DJAM,OTB,PTB,6.95875
F/V LE CROISICAIS,FGA5974,OTB,DRB,6.945138888888889
HERMANAS DOMINGO,EA3685,OTB,NO,6.911111111111112
MAURO II,INSL,OTB,NO,6.8893055555555565
STELLA MARIS,IWLZ,OTB,PS,6.888888888888886
N350 INGRID,OPNL,TBB,OTB,6.863888888888889
FRECCIA,INKZ,OTB,LLS,6.833888888888889
MARIO TANFA,ITCO,OTB,PTM,6.832638888888888
SOLEA,DDIX,TBB,NO,6.816250000000001
ANTARES,DJRM,OTB,PTB,6.795972222222222
DESTRIERO,ILAQ,OTB,PTM,6.757916666666667
F/V OISEAU D TEMPETE,FHGL,GTR,GNS,6.7451388888888895
KETTY,IORJ,OTB,NO,6.716388888888888
SPERBER,DCTH,TBB,OTB,6.652083333333334
CORMORANO,IKTE,OTB,PTM,6.64847222222222
CAPRICHOSA DOS,EB6624,GNS,GTR,6.5865277777777775
PILAR RUS,EA7289,OTB,NO,6.564722222222224
F/V CATHERINE PHILIP,FPIR,DRB,OTB,6.521944444444444
SEA HARVESTER N822,MZWP,OTB,NO,6.521249999999999
CRISTO DEL SOCORRO,EA5365,LLS,NO,6.520694444444445
NEW DAWN,MPVR9,OTB,NO,6.520277777777777
WLA 51,SPG2034,PTB,OTB,6.4733333333333345
F/V LES MISERABLES,FQSX,GNS,GTR,6.473055555555557
F/V L`HORIZON 1,FHGC,OTB,DRB,6.466388888888889
HEL-102,SPG2382,OTM,OTB,6.4466666666666645
OBBEDISCO,IMMI,OTB,PTM,6.435138888888888
RAUL PRIMERO,EADZ,LLS,GNS,6.414027777777778
F/V MARE LIBERUM,FVHW,GTR,GNS,6.396111111111111
ORIENTE,INPC,OTB,LLS,6.382222222222221
LA VALLESA,EA9112,OTB,NO,6.36513888888889
F/V BUCCIN,FIJK,OTB,PTB,6.352777777777778
F/V POINT FINAL,FGA4530,GTR,LLS,6.349861111111111
AMANDA II,OU5973,GNS,NO,6.306111111111111
AURORA,IUJQ,OTB,PTM,6.290277777777774
FV ADMIRAL GRENVILLE,ZNUC2,TBB,NO,6.2773611111111105
UK 184,PEAS,TBB,OTB,6.264583333333333
F/V JADE 2,FG8288,DRB,TBB,6.233472222222223
CHARLY DIEZ,EB5780,LLS,FPO,6.231111111111111
KRAPLJUN,9AA4506,OTB,LLS,6.216527777777777
MIGUEL Y CRISTINA,ECDC,OTB,NO,6.20138888888889
FN 81 BETINA KRUSE,XP4792,OTB,GNS,6.1759722222222235
NUOVA GIOIOSA,IVPF,OTB,NO,6.142638888888888
L`ILLETA D`ALTEA,EBTW,OTB,NO,6.129305555555557
WLA 253,SPG2182,OTB,OTM,6.120972222222222
GO-37 EBEN HAEZER,PECI,TBB,OTB,6.103472222222222
MARY KATE,EIDY9,TBB,OTB,6.080555555555555
HEL-111,SPG2544,OTM,OTB,6.043055555555558
OBLIC,9AA5668,OTB,GTR,6.042500000000001
F/V RANGIROA,FQSV,OTB,OTT,6.035416666666667
F/V L EUROPE,FWEV,OTB,OTM,6.024999999999999
MARILIBERA,IRAF,OTB,GND,5.99861111111111
LAURA MARINA,IFDH,OTB,NO,5.997222222222221
REX,IFWU,OTB,LLS,5.979305555555555
S.MAZZOLA,IJYF,OTB,PTM,5.975833333333332
WLA 31,SPG2624,OTB,PTB,5.974166666666667
UK45 JACOB WILLEMINA,PDCV,TBB,NO,5.95875
F/V L`AS DES AS,FHXS,OTB,GNS,5.946666666666666
F\V PICO-DA LEBRE,EB7323,LLS,NO,5.913333333333333
ARTURO,IJSZ,OTB,NO,5.8983333333333325
THE WAY,MIFN,OTB,NO,5.87027777777778
F/V DON LUBI II,FI5475,GTR,GNS,5.838472222222222
LEB 62,SPK2022,OTB,OTM,5.822916666666666
R 261 LOUISE,XP3668,OTB,NO,5.782361111111111
ISABEL Y ANDRES,EA2246,OTB,NO,5.768055555555555
LL470 STARLET,SIMH,OTB,NO,5.740972222222223
F/V LE FRANCE,FIIV,OTB,DRB,5.730833333333334
HERMANOS HDEZ.GARCIA,EA7157,OTB,NO,5.726666666666667
JAS-74,SPG2357,OTB,LLD,5.700138888888888
METTE PIA,XPIC,GNS,GNS,5.687638888888888
NUEVO HERMANOS RABAL,EA4622,PS,NO,5.641250000000001
FRA SANTO,IJSH,GNS,NO,5.617222222222222
MONTE Y SABINO,EA2530,PS,NO,5.61
DORIANO T.,IWPK,OTB,PTM,5.586805555555556
F/V SACHA LEVY,FGJN,OTB,OTM,5.583194444444444
F/V CAMALEA,FPSW,OTB,DRB,5.574999999999999
WESTBOUND,EI5958,OTM,OTB,5.567222222222222
F/V GEORGES LUCIEN,FO2442,OTM,OTB,5.566944444444445
REISINO,EA4437,GNS,GTR,5.536388888888889
J.VON COELLN.NC 308.,DHMC,OTB,OTM,5.53361111111111
F/V LES HANOIS,FGCG,OTB,OTM,5.5270833333333345
NUEVO CALA GRANDE,EA5721,PS,NO,5.524583333333333
Z333 AVATAR,OPMU,TBB,NO,5.502777777777777
WLA 250,SPG2179,OTB,OTM,5.471666666666667
WR108 STELLA-MARIS,PEBX,OTT,TBB,5.455138888888888
HM289 CYRANO,OVYL,OTB,NO,5.439166666666667
VALENSCILLIA,FG5972,DRB,TBB,5.428194444444444
F/V ROSEAU DU LAC,FHMW,GTR,GNS,5.404166666666668
HNOS FUENTES TRES,EB2232,PS,NO,5.383611111111111
CIUTAT DE MAO,EA7777,OTB,NO,5.349861111111112
CASPER T,XP2753,GNS,OTB,5.3375
SAMUEL RUSO,EA6981,OTB,NO,5.321666666666667
HLAP,9AA6981,PS,NO,5.308194444444444
AMANECER,EAEP,LLS,FPO,5.281249999999998
GG 879 HANNA,SFC9228,LHP,GND,5.27013888888889
F/V LE REQUIN BLEU,FVDD,GNS,GTR,5.242222222222221
JONATHAN Y ALBA,EA5179,PS,NO,5.205277777777779
GABRIELA Y MARIA,EAMU,LLD,NO,5.185138888888889
Z181 DUBBELE SENIOR,OPGY,OTB,TBB,5.171666666666666
HANNE,OU7604,OTB,NO,5.139027777777778
HG 100 NOOMI,OX2809,OTM,OTM,5.127777777777778
NUEVO PALOMA DIVINA,EA3010,PS,NO,5.0377777777777775
ANNE-GRET,DIYM,TBB,OTB,5.035277777777778
CASAL NOVO,EA6387,PS,NO,5.029027777777777
GAVINA,CUTT4,LHP,LLS,5.027777777777779
KEEN TIED,DDEW,TBB,OTB,4.9998611111111115
F/V MOGALOWEN,FQ3102,OTB,DRB,4.991805555555556
METEOR,DIJM,OTB,PTB,4.955972222222221
POSEIDONE,IQIK,OTB,NO,4.954027777777781
PERLA NERA,IUNO,OTB,TBB,4.93861111111111
PERFETTO,ITVT,OTB,NO,4.924027777777775
UK197 NOORDERLICHT,PGHQ,TBB,OTB,4.903055555555554
ESPERCALP,ECAX,OTB,NO,4.902083333333334
MINONES,EB3077,PS,NO,4.890694444444444
FAIRWAY II,MXOR6,OTB,NO,4.823888888888889
NONNA NORMA,ILRW,OTB,GNS,4.797777777777778
F/V LE JOKER,FHZM,PTM,OTB,4.7488888888888905
SATURNO,IVEA,OTB,NO,4.74
M\P BEATO PADRE PIO,INHJ,OTB,PS,4.739027777777777
MOSTRILLO,IKIC,OTB,NO,4.720972222222221
TX29 HELENA ELIZABET,PEPO,TBB,NO,4.7195833333333335
F/V NOMINOE,FGUU,OTB,OTM,4.692361111111111
FRANCESCO B.,ISBI,OTB,PS,4.686250000000002
G.V. ANTARES,2TML,OTB,NO,4.686111111111113
LL110 KLINGERO,SFB6367,OTB,OTB,4.681111111111112
NEPTUNO DIOS MAR,EA5970,OTB,NO,4.659583333333333
L162 KASPER O,XPB2386,GNS,LLS,4.640138888888888
ANGUS ROSE 3,MUSH,OTB,NO,4.617916666666667
F/V FRISBY,FGLS,OTB,OTM,4.598888888888888
VN 2998,LZH2853,GNS,OTM,4.564027777777779
VICHINGO,IOBK,OTB,NO,4.559305555555555
LONE,OZUH,OTB,OTM,4.558055555555555
F/V MEDITERRANEE,FHFK,OTM,OTB,4.5475
ISABELLA,IOWM,OTB,NO,4.53875
GIRONIMO,INNK,OTB,NO,4.4719444444444445
F/V REVE DE MOUSE,FZWT,OTB,DRB,4.456666666666668
GIANNI RIVERA,IMQF,OTB,PTM,4.442777777777779
TONI SEGUNDO,EA2924,OTB,NO,4.437083333333334
LA SARDANE,FO4883,PS,GNS,4.436805555555556
FV FRUITDELAPASSION,FU7471,GTR,LLS,4.420416666666666
GIUSEPPA MADRE,IOWH,OTB,LLS,4.412499999999999
F\V MAJESTY,FGNO,PTM,SSC,4.386388888888889
PORTOSIN DOS,EA7122,PS,NO,4.305694444444445
F/V BAVOLETTE 2,FJ4230,OTB,DRB,4.260694444444444
MASSIMO TANFA,IZMX,OTB,NO,4.2444444444444445
F/V KUNGSOE,SMUY,OTB,NO,4.211527777777778
ZEUS,IKUF,OTB,LLS,4.207222222222223
F/V LAURALEX,FU9091,OTB,DRB,4.190555555555556
TRITONE,IMMX,OTB,NO,4.189861111111111
UK176 VERWACHTING,PIGF,TBB,NO,4.180833333333333
EVELINA  FG37,SEUI,OTB,NO,4.1779166666666665
CALI UNO,EBSR,LLS,GNS,4.1537500000000005
WESTBANK,OXRG,OTB,LLS,4.152083333333333
F/V RAYMOND ELISE 4,FQDX,OTM,OTB,4.127777777777778
MP MARGHERITA,IXPE,OTB,PS,4.117500000000001
NUEVO ATXARRE,ECFY,PS,NO,4.116805555555556
ANDREA,S5K2117,OTB,DRB,4.103472222222223
RED FISH,IIFM2,PS,LLS,4.072638888888888
F/V MON AVENTURE,FUZC,OTB,DRB,4.054027777777778
F\V CAP NORD,FNLM,OTB,OTM,4.04625
TX-43 BIEM V/D VIS,PFBS,TBB,NO,4.028611111111111
VALNOBOR 3,LZH2469,OTM,GNS,4.020416666666667
NAPOLEONE,IKSE,OTB,PTM,3.9934722222222208
F/V MAR DA GALEGA,CUFA5,OTB,NO,3.991805555555555
ARNBORG LK172,2FWR,OTB,NO,3.9762500000000003
VALERIO,ILHU,OTB,NO,3.9716666666666662
F/V ANTAEUS,FGCB,OTB,NO,3.9666666666666663
S521 FRISK FISK,XP3466,OTB,GNS,3.9633333333333334
WLA-67,SPG2158,OTB,OTM,3.9562499999999994
SVETA ANNA 1,LZH2975,GNS,OTM,3.9379166666666667
MEDAN,EBZO,OTB,NO,3.933194444444444
FRANCESCO DORIA,IMJF,OTB,NO,3.9162500000000007
F/V NEW LOOK,FVRC,OTB,DRB,3.8876388888888886
FRANCISCO Y MILAGROS,EA5880,PS,NO,3.8748611111111106
WLA 11,SPG2031,PTB,OTB,3.861805555555555
KURFUERST,DJWH,OTB,PTB,3.856111111111112
SINGAPORE,SFC8804,OTB,OTB,3.8549999999999995
WILMA II,IMRH,OTB,PTM,3.829027777777778
MFV N116 NOSTALGIE,OPEL,TBB,GNS,3.825277777777777
F/V YANN DEVI II,FVFK,OTB,PTM,3.800555555555556
NANTIANE,DLYL,TBB,GNS,3.794305555555556
HNOS PLOMER ANGLES,EA3288,PS,NO,3.7890277777777777
F/VEXOCET,FU9066,LLS,GNS,3.7856944444444447
VILA DE PALAFOLLS,EA3123,PS,NO,3.785555555555556
ANASTASIA,IRAV,OTB,PS,3.7775000000000003
EQUINANDRA,FGE3020,OTB,DRB,3.7654166666666664
OCEAN ENDEAVOUR,MQNZ8,OTB,NO,3.7497222222222217
HERMANOS BUSTO,EAMA,LLS,GNS,3.7431944444444447
LL338 TERNO,SFAG,OTB,GND,3.735833333333334
F/V KOL-32,SPK2347,OTB,OTM,3.7034722222222234
TX3 BIEM JAN,PCGA,TBB,NO,3.658333333333333
O187 GRIETJEHENDRIKA,OPHE,TBB,OTB,3.645833333333333
F/V PAPI PAUL,FVFG,PTM,OTB,3.6408333333333336
JUAN Y ANGELA,EA6533,OTB,NO,3.6079166666666667
ABOUT TIME,MJUR5,OTB,NO,3.5931944444444435
SIN KALI,9A2495,PS,NO,3.5293055555555557
HOFFNUNG CUX10,DESX,TBB,OTB,3.5277777777777777
AUGUSTO.B,IKME,OTB,PS,3.523888888888889
HG161 BOSSEN&BUMSEN,OU7396,GNS,OTB,3.5211111111111117
JAS 61,SPG2237,OTB,GNS,3.51861111111111
BEDIA,EA3518,GNS,NO,3.5181944444444446
PRIMROSE,EIFB9,OTM,NO,3.4779166666666663
F/V LA MORDOREE,FGIA,OTB,PTM,3.476111111111112
GURE ITXAS BEGI,EA2757,LLS,NO,3.468472222222222
PRAIA DO TOURO,ECLS,OTB,NO,3.4472222222222224
ZAFFIRO,IRIZ,OTB,PTM,3.419583333333333
RAMONA CUX 9,DFNZ,TBB,OTB,3.4079166666666665
F/V SCAPULAIRE,FG8287,OTB,OTM,3.407638888888889
F/V LOU SETORI 2,FU4040,OTM,OTB,3.3644444444444446
GG451 MIA,SFC2361,OTB,GND,3.3626388888888887
NUEVO HNOS SUAREZ,EB4651,LLS,NO,3.35375
F/V  SIMPLON,PCFG,SDN,OTB,3.315972222222222
GG707 ARKOE,SCML,OTB,OTB,3.3120833333333337
CHARLOTTE P  FN 131,XP2207,OTB,NO,3.2625
WLA 108,SPG2616,OTB,OTM,3.2416666666666663
WLA-291,SPG2441,OTM,OTB,3.2333333333333343
VG 1 FALKEN,SKOQ,OTB,OTB,3.2293055555555554
"""DESTINY"" BRA4",DMHJ,TBB,OTB,3.21
LOBO MAR PRIMERO,EA4488,OTB,NO,3.1849999999999996
F/V LA NOUNOUTE,FORF,DRB,TBB,3.117916666666667
DESSES DES MERS,FW8851,OTB,OTM,3.1168055555555556
JAS-12,SPG2235,OTB,LLD,3.102083333333334
F/V BIKAIN,FICM,OTB,NO,3.090416666666666
BELLA-EMIL,XP4678,OTB,NO,3.0868055555555562
NUEVO SAN MATEO,EA3190,PS,NO,3.080833333333334
MONTSERRAT PRIMERO,EA3573,OTB,NO,3.0799999999999996
PORT ALFACS,EA8618,OTB,NO,3.0655555555555556
F/V MASSABIELLE,FJ8007,DRB,OTB,3.052916666666667
CIUTAT TARRAGONA 1,EA5936,PS,NO,3.052777777777778
THOMAS BILLY,OWCL,SDN,NO,3.0318055555555556
SC35 JACOB-SENIOR,DIRY,TBB,PTB,3.0193055555555546
RICCARDO T,INGW,OTB,PTM,3.012916666666666
ACORN INS237,MNMK,SSC,NO,3.01
F/V SEBASTIEN IX,FGSE,GNS,FPO,2.9955555555555557
WON50 BRIES,PIBP,TBB,NO,2.9847222222222225
LILY TOM II,EIMM7,GND,GNS,2.977222222222222
ANDREA M,ISHS,OTB,PTM,2.939305555555556
AURUM,IFVQ,OTB,LLS,2.9380555555555556
CHRISTINA PAULSEN,OUKL,SDN,NO,2.9081944444444447
CODITREMULLA----,FS5650,OTB,NO,2.885138888888889
VALENCIA FILGUEIRA,EA9672,LLS,NO,2.854861111111111
TUKU TUKU,EBXE,PS,NO,2.8526388888888885
GG 201 BRAVIK,SKWE,OTB,NO,2.830694444444444
ENSENADA DE BUEU,EBVI,OTB,NO,2.8208333333333337
ER PIU,ITTP,OTB,PS,2.8193055555555553
SOTO DURAN,EA5139,PS,NO,2.8165277777777775
UK19 MARJA NETTY,PFVC,TBB,NO,2.811111111111111
NORDSTROM I,DCIO,TBB,OTB,2.7915277777777776
R.CONCEPCION SEGUNDO,EA2904,OTB,NO,2.786388888888889
F/V BLACK PEARL  1,FHGH,OTB,DRB,2.782777777777778
WLA-305,SPG2448,OTM,OTB,2.7679166666666664
NUEVO BATABANO-PRIME,EA5102,LLS,FPO,2.7397222222222224
WLA 60,SPG2151,GNS,LLS,2.727638888888888
SUNNANLAND,SMPD,OTM,PS,2.7266666666666666
MARTHA BRUHNS,DQQJ,TBB,OTB,2.704722222222222
EL CHUMBO,EA8310,PS,NO,2.6975000000000002
GIUSEPPE PADRE II,IZJZ,PS,NO,2.684027777777778
F/V-BONNE-CHANCE,EI6880,OTB,NK,2.6629166666666664
R 218 JUDITH BECHMAN,OWRY,OTB,OTB,2.6625
OCEAN ONA,EA8703,LLS,NO,2.650416666666667
KENNEDY,SDLE,OTB,OTB,2.6441666666666666
ROCKALL,OXNN,OTM,OTB,2.6208333333333336
KIRIL 45,LZUS,OTM,GNS,2.6123611111111105
ROSMARI I,EA3645,OTB,NO,2.6095833333333336
XAONELL,EA3751,OTB,NO,2.5552777777777775
F/V BASSE GOUACH,FG2780,PS,NO,2.5424999999999995
F/V SCARAMOUCHE,FVNG,OTB,DRB,2.542361111111111
OUR OLIVIA BELLE,MLBL5,OTB,NO,2.539444444444445
F/V JP LE ROCH,FIUL,OTB,OTT,2.535833333333333
SLESVIG,OU7930,OTB,NO,2.5286111111111107
F/V LE GRANVILLAIS,FW9779,OTB,DRB,2.5179166666666664
JAS-64,SPG2374,OTB,LLD,2.484027777777778
LA SEU,EA7477,OTB,NO,2.483194444444444
TX 94 AVONTUUR,PCWO,TBB,NO,2.449305555555556
NUBE BLANCA,EB5305,OTB,NO,2.426527777777778
PLAYA TORRENUEVA,EA2411,OTB,NO,2.4212499999999997
F/V P`TITE CHLOE,FI6081,GTR,FPO,2.3920833333333333
KAPETAN MARIN,9AA6318,PS,OTB,2.38875
POLAR,SKGQ,PS,OTM,2.3712500000000003
MFV RANIA,P3WS8,OTB,NO,2.3569444444444443
WLA-209 BLANKA,SPG2130,OTB,PTB,2.3465277777777773
MASUN,9A3439,PS,NO,2.3362500000000006
GV GLEANER CN777,MGGH9,OTB,NO,2.334583333333333
ETERNAL DAWN,EI8173,OTB,OTM,2.328333333333333
NUEVO BACALAO,EA5227,PS,NO,2.2973611111111114
F/V CELTIC-WARRIOR 2,EILM4,OTB,PS,2.2761111111111116
NICHLAS,XPC4746,GNS,GNS,2.2419444444444445
HEL-150,SPG2009,OTM,OTB,2.221805555555555
ILLIRIA,IKNC,OTB,NO,2.2156944444444444
F\V MANOOTCHE,FG8312,TBB,OTB,2.1920833333333336
CHO  DIEGO,EA3144,LLS,FPO,2.1598611111111112
SANCTA MARIA,2FOV7,OTB,NO,2.1572222222222224
RENAISSANCE,EI8111,OTB,OTM,2.146111111111111
F/V L`ANTON RACHOU,FPKJ,OTB,DRB,2.1318055555555557
F/V MEABAN,FTNU,GNS,GTR,2.124722222222222
MARINO,SFB7783,FPO,GNS,2.1194444444444445
TS-9 TRIX,PIAZ,TBB,NO,2.115555555555556
ARDITO II,IJBM,OTB,NO,2.102361111111111
NUEVO MIRAMAR,EA5736,PS,NO,2.0965277777777778
SALVADOR I,IWGP,OTB,NO,2.077777777777778
JOSE Y DOLORES,EA3598,PS,NO,2.055555555555556
FRATELLI LITRICO,IWTL,OTB,PS,2.0429166666666667
F/V FER DE LANCE,FIPC,OTB,DRB,2.0334722222222226
KOL-180,SQOS,OTB,OTM,2.031527777777778
NUEVO PESQUERO LIJO,ECOA,OTB,NO,2.0219444444444443
GUIDO DAVIDE,IWPV,OTB,GNS,2.0079166666666666
MA DESIRADE,FAD5096,DRB,OTB,1.9911111111111115
NAUTIC,SLMB,OTB,NO,1.986527777777778
GABBIANO,IMGL,OTB,PS,1.9813888888888886
XEOS,EHUE,OTB,PTB,1.9690277777777774
F/V AN DAOUZEG ABOST,FIMA,OTB,PTM,1.9618055555555556
CHA-VEIGA,EA5889,PS,NO,1.95875
GOLDEN BELLS OB192,MALA7,OTB,NO,1.958333333333333
F/V ARMANDECHE,FGLQ,GTR,GNS,1.9534722222222223
